"Package","Version"
"abind","1.4-5"
"ALL","1.44.0"
"annotate","1.80.0"
"AnnotationDbi","1.64.1"
"AnnotationHub","3.10.0"
"askpass","1.2.0"
"backports","1.4.1"
"base64enc","0.1-3"
"beachmat","2.18.0"
"beeswarm","0.4.0"
"BH","1.81.0-1"
"Biobase","2.63.0"
"BiocFileCache","2.10.1"
"BiocGenerics","0.48.1"
"BiocManager","1.30.22"
"BiocNeighbors","1.20.0"
"BiocParallel","1.36.0"
"BiocSingular","1.18.0"
"BiocVersion","3.18.0"
"Biostrings","2.70.1"
"bit","4.0.5"
"bit64","4.0.5"
"bitops","1.0-7"
"blob","1.2.4"
"brew","1.0-8"
"brio","1.1.3"
"broom","1.0.5"
"bslib","0.5.1"
"cachem","1.0.8"
"Cairo","1.6-1"
"callr","3.7.3"
"car","3.1-2"
"carData","3.0-5"
"CATALYST","1.26.0"
"caTools","1.18.2"
"cellranger","1.1.0"
"circlize","0.4.15"
"cli","3.6.1"
"clipr","0.8.0"
"clue","0.3-65"
"colorRamps","2.3.1"
"colorspace","2.1-0"
"colourpicker","1.3.0"
"commonmark","1.9.0"
"ComplexHeatmap","2.18.0"
"conflicted","1.2.0"
"ConsensusClusterPlus","1.66.0"
"corrplot","0.92"
"cowplot","1.1.1"
"cpp11","0.4.6"
"crayon","1.5.2"
"credentials","2.0.1"
"crosstalk","1.2.0"
"curl","5.1.0"
"cyCombine","0.2.15"
"cydar","1.26.0"
"cytofCore","0.4"
"cytofkit2","0.99.80"
"cytolib","2.14.0"
"data.table","1.14.8"
"DBI","1.1.3"
"dbplyr","2.4.0"
"DelayedArray","0.28.0"
"DelayedMatrixStats","1.24.0"
"desc","1.4.2"
"devtools","2.4.5"
"diffobj","0.3.5"
"digest","0.6.33"
"docopt","0.7.1"
"doParallel","1.0.17"
"downlit","0.4.3"
"dplyr","1.1.3"
"dqrng","0.3.1"
"drc","3.0-1"
"DT","0.30"
"dtplyr","1.3.1"
"e1071","1.7-13"
"edgeR","4.0.1"
"ellipsis","0.3.2"
"evaluate","0.23"
"ExperimentHub","2.10.0"
"fansi","1.0.5"
"farver","2.1.1"
"fastmap","1.1.1"
"filelock","1.0.2"
"flowCore","2.14.0"
"FlowSOM","2.9.3"
"FNN","1.1.3.2"
"fontawesome","0.5.2"
"forcats","1.0.0"
"foreach","1.5.2"
"formatR","1.14"
